# Robots.txt for Farm Mutton Telangana
# https://farmmutton.com
# Last Updated: 2026-06-04

# Sitemap
Sitemap: https://farmmutton.com/sitemap.xml

# --------------------------------
# GLOBAL RULES
# --------------------------------
User-agent: *
Allow: /

# --------------------------------
# AI CRAWLERS — ALLOWED
# --------------------------------
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Applebot
Allow: /

# --------------------------------
# SPECIFIC BOT SETTINGS
# --------------------------------
User-agent: Bingbot
Crawl-delay: 1

User-agent: Slurp
Crawl-delay: 1

# --------------------------------
# BLOCK BAD / AGGRESSIVE BOTS
# --------------------------------
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /
